time,force
0.26626625657081604,-0.5516963005065918
0.26826825737953186,1.259513258934021
0.2702702581882477,-0.4990524351596832
0.2722722589969635,-0.47086063027381897
0.2742742598056793,-0.4414776861667633
0.27627626061439514,1.2758915424346924
0.27827826142311096,1.2759822607040405
0.2802802622318268,-0.3466293513774872
0.282282292842865,-0.31293755769729614
0.2842842936515808,1.2666831016540527
0.28628629446029663,1.260420560836792
0.28828829526901245,-0.20635050535202026
0.29029029607772827,-0.1691626012325287
0.2922922968864441,1.2323287725448608
0.2942942976951599,-0.09263494610786438
0.29629629850387573,1.2060363292694092
0.29829829931259155,-0.013627290725708008
0.3003003001213074,0.026656806468963623
0.3023023009300232,0.06737959384918213
0.304304301738739,1.1361900568008423
0.30630630254745483,1.1153111457824707
0.30830830335617065,1.0931354761123657
0.3103103041648865,1.0697016716003418
0.3123123049736023,0.27538174390792847
0.3143143057823181,0.31741535663604736
0.31631630659103394,0.9922692775726318
0.31831830739974976,0.9642301201820374
0.3203203082084656,0.9351555705070496
0.3223223090171814,0.9050954580307007
0.3243243098258972,0.8741011023521423
0.32632631063461304,0.8422255516052246
0.32832831144332886,0.6079318523406982
0.3303303122520447,0.776049017906189
0.3323323130607605,0.6878437399864197
0.3343343436717987,0.7070157527923584
0.3363363444805145,0.7654775381088257
0.33833834528923035,0.8032915592193604
0.34034034609794617,0.8403602838516235
0.342342346906662,0.5622666478157043
0.3443443477153778,0.5250421762466431
0.34634634852409363,0.4875299334526062
0.34834834933280945,0.449789434671402
0.35035035014152527,0.4118882715702057
0.3523523509502411,1.0440678596496582
0.3543543517589569,0.3358522057533264
0.35635635256767273,0.29784560203552246
0.35835835337638855,0.2599347233772278
0.36036035418510437,1.158392071723938
0.3623623549938202,1.1838767528533936
0.364364355802536,0.147399440407753
0.36636635661125183,0.11050045490264893
0.36836835741996765,1.2522895336151123
0.37037035822868347,0.03799280524253845
0.3723723590373993,1.290869116783142
0.3743743598461151,-0.03238454461097717
0.37637636065483093,1.323561668395996
0.37837836146354675,-0.10015478730201721
0.3803803622722626,-0.1329185664653778
0.3823823630809784,-0.16485795378684998
0.3843843936920166,1.3705894947052002
0.3863863945007324,1.3784270286560059
0.38838839530944824,1.384674310684204
0.39039039611816406,-0.28332459926605225
0.3923923969268799,-0.3103639483451843
0.3943943977355957,1.3938195705413818
0.3963963985443115,1.3936636447906494
0.39839839935302734,-0.3845457434654236
0.40040040016174316,1.388561725616455
0.402402400970459,1.3836305141448975
0.4044044017791748,-0.44744420051574707
0.4064064025878906,1.3690630197525024
0.40840840339660645,-0.48261046409606934
0.41041040420532227,1.348325490951538
0.4124124050140381,-0.5120658278465271
0.4144144058227539,-0.5245833992958069
0.4164164066314697,-0.5355958342552185
0.41841840744018555,-0.545082151889801
0.42042040824890137,1.270622968673706
0.4224224090576172,-0.5594054460525513
0.424424409866333,1.2297887802124023
0.42642641067504883,1.2074165344238281
0.42842841148376465,-0.569065511226654
0.43043041229248047,-0.5690962076187134
0.4324324131011963,1.1329550743103027
0.4344344139099121,-0.5643501877784729
0.4364364445209503,-0.5595744848251343
0.43843844532966614,-0.5532023906707764
0.44044044613838196,1.0181899070739746
0.4424424469470978,-0.5356988906860352
0.4444444477558136,-0.5245891809463501
0.4464464485645294,0.9222247004508972
0.44844844937324524,0.8886369466781616
0.45045045018196106,-0.4820108115673065
0.4524524509906769,-0.46480002999305725
0.4544544517993927,0.7838737964630127
0.4564564526081085,0.747816801071167
0.45845845341682434,-0.40445491671562195
0.46046045422554016,0.6743632555007935
0.462462455034256,-0.35726019740104675
0.4644644558429718,0.5995388031005859
0.4664664566516876,0.5617700815200806
0.46846845746040344,0.5238485336303711
0.47047045826911926,-0.24741950631141663
0.4724724590778351,-0.21697548031806946
0.4744744598865509,-0.18542620539665222
0.4764764606952667,0.3719163239002228
0.47847846150398254,0.3341922163963318
0.48048046231269836,0.2966994047164917
0.4824824631214142,-0.04914972186088562
0.48448446393013,-0.012817800045013428
0.4864864647388458,0.024311333894729614
0.48848849534988403,0.062181323766708374
0.49049049615859985,0.11490195989608765
0.4924924969673157,0.08010634779930115
0.4944944977760315,0.045971810817718506
0.4964964985847473,0.2199040651321411
0.49849849939346313,0.260595440864563
0.500500500202179,-0.051892101764678955
0.5025025010108948,-0.08281517028808594
0.5045045018196106,0.38470658659935
0.5065065026283264,-0.14179527759552002
0.5085085034370422,-0.16975128650665283
0.5105105042457581,0.5105442404747009
0.5125125050544739,0.5525755286216736
0.5145145058631897,-0.24691271781921387
0.5165165066719055,0.6363813877105713
0.5185185074806213,-0.2923250198364258
0.5205205082893372,0.719419002532959
0.522522509098053,-0.3325403332710266
0.5245245099067688,0.8011817932128906
0.5265265107154846,-0.3672751784324646
0.5285285115242004,-0.38250845670700073
0.5305305123329163,0.9203484654426575
0.5325325131416321,0.9589006900787354
0.5345345139503479,0.9967694878578186
0.5365365147590637,-0.4285967946052551
0.5385385155677795,1.070227861404419
0.5405405163764954,1.1057060956954956
0.5425425171852112,1.1402783393859863
0.544544517993927,1.1738924980163574
0.5465465188026428,-0.45136475563049316
0.5485485196113586,1.2380452156066895
0.5505505204200745,-0.44933032989501953
0.5525525212287903,1.297778844833374
0.5545545220375061,-0.4408872723579407
0.5565565228462219,1.3527357578277588
0.5585585236549377,1.3783198595046997
0.5605605244636536,1.4025897979736328
0.5625625252723694,1.4255099296569824
0.56456458568573,1.4470479488372803
0.5665665864944458,-0.37759459018707275
0.5685685873031616,-0.36164647340774536
0.5705705881118774,1.503056526184082
0.5725725889205933,1.5187703371047974
0.5745745897293091,1.5329667329788208
0.5765765905380249,1.5456273555755615
0.5785785913467407,1.5567342042922974
0.5805805921554565,-0.2355934977531433
0.5825825929641724,-0.20980876684188843
0.5845845937728882,1.580601692199707
0.586586594581604,1.5853744745254517
0.5885885953903198,-0.12499362230300903
0.5905905961990356,1.5901150703430176
0.5925925970077515,1.5900816917419434
0.5945945978164673,-0.029896020889282227
0.5965965986251831,0.0038715004920959473
0.5985985994338989,1.580413579940796
0.6006006002426147,0.07420295476913452
0.6026026010513306,0.11066046357154846
0.6046046018600464,0.14790824055671692
0.6066066026687622,1.5455812215805054
0.608608603477478,0.22454071044921875
0.6106106042861938,1.5190590620040894
0.6126126050949097,0.3036348223686218
0.6146146059036255,1.4867143630981445
0.6166166067123413,0.38470929861068726
0.6186186075210571,1.4487800598144531
0.620620608329773,1.4277987480163574
0.6226226091384888,1.405524730682373
0.6246246099472046,0.5508138537406921
0.6266266107559204,0.5927941799163818
0.6286286115646362,1.331336259841919
0.630630612373352,0.6768552660942078
0.6326326131820679,0.7188076972961426
0.6346346139907837,1.247022032737732
0.6366366147994995,0.8022324442863464
0.6386386156082153,1.1858232021331787
0.6406406164169312,0.8845958113670349
0.642642617225647,0.9252212643623352
0.6446446180343628,0.9653955698013306
0.6466466188430786,1.0050538778305054
0.6486486196517944,1.0184506177902222
0.6506506204605103,0.9829654693603516
0.6526526212692261,1.120348572731018
0.6546546220779419,0.9104562401771545
0.6566566228866577,0.8735547661781311
0.6586586236953735,1.2289013862609863
0.6606606245040894,1.2633302211761475
0.6626626253128052,1.2967915534973145
0.664664626121521,1.329237699508667
0.6666666865348816,1.3606185913085938
0.6686686873435974,1.3908864259719849
0.6706706881523132,0.609064519405365
0.672672688961029,0.5711625814437866
0.6746746897697449,0.5334234237670898
0.6766766905784607,0.49591064453125
0.6786786913871765,1.5240198373794556
0.6806806921958923,1.5467290878295898
0.6826826930046082,0.385360985994339
0.684684693813324,0.34938308596611023
0.6866866946220398,0.31394267082214355
0.6886886954307556,1.623384952545166
0.6906906962394714,1.6388661861419678
0.6926926970481873,0.21143808960914612
0.6946946978569031,0.17873769998550415
0.6966966986656189,0.14686274528503418
0.6986986994743347,0.11586922407150269
0.7007007002830505,1.693126916885376
0.7027027010917664,1.6992508172988892
0.7047047019004822,1.7037771940231323
0.706706702709198,0.0017468929290771484
0.7087087035179138,-0.024076104164123535
0.7107107043266296,-0.04872453212738037
0.7127127051353455,-0.07215684652328491
0.7147147059440613,1.7023955583572388
0.7167167067527771,1.6973421573638916
0.7187187075614929,1.6907167434692383
0.7207207083702087,1.6825332641601562
0.7227227091789246,1.6728079319000244
0.7247247099876404,-0.18504363298416138
0.7267267107963562,1.6488096714019775
0.728728711605072,-0.21133112907409668
0.7307307124137878,-0.2222263216972351
0.7327327132225037,1.6017975807189941
0.7347347140312195,-0.2394147515296936
0.7367367148399353,-0.24567490816116333
0.7387387156486511,1.5422608852386475
0.7407407164573669,-0.2534598112106323
0.7427427172660828,1.4960711002349854
0.7447447180747986,-0.25487250089645386
0.7467467188835144,-0.25317680835723877
0.7487487196922302,-0.24987822771072388
0.750750720500946,1.389559268951416
0.7527527213096619,1.3602521419525146
0.7547547221183777,-0.2303987741470337
0.7567567229270935,1.2987680435180664
0.7587587237358093,1.2666960954666138
0.7607607245445251,1.2338099479675293
0.762762725353241,1.2001655101776123
0.7647647261619568,-0.16657209396362305
0.7667667269706726,1.1308314800262451
0.7687687873840332,-0.13045179843902588
0.770770788192749,1.059163212776184
0.7727727890014648,-0.08856981992721558
0.7747747898101807,-0.0655410885810852
0.7767767906188965,-0.04116523265838623
0.7787787914276123,-0.015479326248168945
0.7807807922363281,0.8729970455169678
0.782782793045044,0.0396730899810791
0.7847847938537598,0.7970519065856934
0.7867867946624756,0.09958839416503906
0.7887887954711914,0.7210280895233154
0.7907907962799072,0.683147132396698
0.792792797088623,0.6454386711120605
0.7947947978973389,0.607966423034668
0.7967967987060547,0.26779282093048096
0.7987987995147705,0.5339831709861755
0.8008008003234863,0.49759718775749207
0.8028028011322021,0.37930282950401306
0.804804801940918,0.4179057776927948
0.8068068027496338,0.3915984332561493
0.8088088035583496,0.49691614508628845
0.8108108043670654,0.5371997356414795
0.8128128051757812,0.29158174991607666
0.8148148059844971,0.2598406672477722
0.8168168067932129,0.22898757457733154
0.8188188076019287,0.7021001577377319
0.8208208084106445,0.7439504861831665
0.8228228092193604,0.7859240174293518
0.8248248100280762,0.1155049204826355
0.826826810836792,0.869988203048706
0.8288288116455078,0.06539499759674072
0.8308308124542236,0.9537718892097473
0.8328328132629395,0.9954038262367249
0.8348348140716553,-0.0004958510398864746
0.8368368148803711,-0.019829869270324707
0.8388388156890869,-0.03779071569442749
0.8408408164978027,1.1586859226226807
0.8428428173065186,-0.06946879625320435
0.8448448181152344,-0.08312708139419556
0.8468468189239502,-0.0952979326248169
0.848848819732666,-0.10595917701721191
0.8508508205413818,-0.11508983373641968
0.8528528213500977,-0.12267154455184937
0.8548548221588135,1.4225744009017944
0.8568568229675293,1.4570767879486084
0.8588588237762451,1.4906136989593506
0.8608608245849609,-0.1372460126876831
0.8628628253936768,1.5546009540557861
0.8648648262023926,1.5849575996398926
0.8668668270111084,1.6141573190689087
0.8688688278198242,1.642159104347229
0.87087082862854,1.6689214706420898
0.8728728890419006,1.6944067478179932
0.8748748898506165,-0.10129719972610474
0.8768768906593323,1.7413885593414307
0.8788788914680481,1.7628164291381836
0.8808808922767639,-0.062253713607788086
0.8828828930854797,-0.04618990421295166
0.8848848938941956,1.8184871673583984
0.8868868947029114,-0.009618818759918213
0.8888888955116272,1.8481616973876953
0.890890896320343,1.8607020378112793
0.8928928971290588,0.05593687295913696
0.8948948979377747,1.881105661392212
0.8968968987464905,0.10640162229537964
0.8988988995552063,1.8951876163482666
0.9009009003639221,1.899836778640747
0.9029029011726379,0.19149595499038696
0.9049049019813538,1.9043290615081787
0.9069069027900696,1.9041717052459717
0.9089089035987854,1.9024155139923096
0.9109109044075012,0.3206854462623596
0.912912905216217,0.3554745316505432
0.9149149060249329,1.8876292705535889
0.9169169068336487,1.8795639276504517
0.9189189076423645,1.8699562549591064
0.9209209084510803,0.5030168294906616
0.9229229092597961,0.5417191982269287
0.924924910068512,1.8320720195770264
0.9269269108772278,0.6208990216255188
0.9289289116859436,0.6612560153007507
0.9309309124946594,1.7811161279678345
0.9329329133033752,1.7613604068756104
0.9349349141120911,1.740278720855713
0.9369369149208069,0.8263466954231262
0.9389389157295227,0.8682201504707336
0.9409409165382385,0.9102088809013367
0.9429429173469543,1.6434409618377686
0.9449449181556702,1.6163151264190674
0.946946918964386,1.0362101793289185
0.9489489197731018,1.55888032913208
0.9509509205818176,1.1196032762527466
0.9529529213905334,1.4975392818450928
0.9549549221992493,1.2019153833389282
0.9569569230079651,1.2425098419189453
0.9589589238166809,1.2826446294784546
0.9609609246253967,1.3222624063491821
0.9629629254341125,1.3612992763519287
0.9649649262428284,1.294351577758789
0.9669669270515442,1.2582950592041016
0.96896892786026,1.474349856376648
0.9709709286689758,1.5104870796203613
0.9729729294776917,1.5457611083984375
0.9749749898910522,1.580117106437683
0.9769769906997681,1.6135013103485107
0.9789789915084839,1.0343235731124878
0.9809809923171997,0.9963141679763794
0.9829829931259155,1.7073421478271484
0.9849849939346313,1.7363600730895996
0.9869869947433472,0.8823913931846619
0.988988995552063,1.7907425165176392
0.9909909963607788,1.816026210784912
0.9929929971694946,0.7699797749519348
0.9949949979782104,0.7331365346908569
0.9969969987869263,1.8838012218475342
0.9989989995956421,0.6607784032821655
1.001001000404358,0.6253820657730103
1.0030030012130737,1.9387969970703125
1.0050050020217896,1.9541609287261963
1.0070070028305054,1.9680039882659912
1.0090090036392212,1.9803059101104736
1.011011004447937,0.4585886597633362
1.0130130052566528,2.00022554397583
1.0150150060653687,2.007817506790161
1.0170170068740845,0.3686903119087219
1.0190190076828003,2.0182201862335205
1.0210210084915161,2.0210208892822266
1.023023009300232,2.022218704223633
1.0250250101089478,0.26357656717300415
1.0270270109176636,0.24023908376693726
1.0290290117263794,2.0162200927734375
1.0310310125350952,2.0110442638397217
1.033033013343811,2.0042977333068848
1.0350350141525269,0.15988409519195557
1.0370370149612427,0.14321976900100708
1.0390390157699585,0.12798815965652466
1.0410410165786743,1.9619197845458984
1.0430430173873901,0.10192990303039551
1.045045018196106,0.09115290641784668
1.0470470190048218,1.9145736694335938
1.0490490198135376,0.0742039680480957
1.0510510206222534,0.0680648684501648
1.0530530214309692,0.06350231170654297
1.055055022239685,0.06052589416503906
1.0570570230484009,1.8083431720733643
1.0590590238571167,1.783323884010315
1.0610610246658325,0.061180710792541504
1.0630630254745483,1.729848861694336
1.0650650262832642,1.7014853954315186
1.06706702709198,1.672100305557251
1.0690690279006958,1.6417467594146729
1.0710710287094116,1.6104736328125
1.0730730295181274,0.10558873414993286
1.0750750303268433,1.5453898906707764
1.077077031135559,1.5116899013519287
1.0790791511535645,1.4772900342941284
1.0810811519622803,0.16631698608398438
1.083083152770996,1.4066394567489624
1.085085153579712,1.3705068826675415
1.0870871543884277,1.3339149951934814
1.0890891551971436,1.2969274520874023
1.0910911560058594,1.2596086263656616
1.0930931568145752,0.3007223606109619
1.095095157623291,0.3277807831764221
1.0970971584320068,0.3560667634010315
1.0990991592407227,0.38554060459136963
1.1011011600494385,1.0702323913574219
1.1031031608581543,0.44787657260894775
1.1051051616668701,0.994377076625824
1.107107162475586,0.5144092440605164
1.1091091632843018,0.5491260886192322
1.1111111640930176,0.8820873498916626
1.1131131649017334,0.8453066349029541
1.1151151657104492,0.808957040309906
1.117117166519165,0.7730981707572937
1.1191191673278809,0.7377889752388
1.1211211681365967,0.7743529081344604
1.1231231689453125,0.669064998626709
1.1251251697540283,0.8544971942901611
1.1271271705627441,0.8952544927597046
1.12912917137146,0.9363797903060913
1.1311311721801758,0.5407953262329102
1.1331331729888916,0.5109612345695496
1.1351351737976074,1.0613600015640259
1.1371371746063232,1.1033403873443604
1.139139175415039,0.4276360869407654
1.1411411762237549,0.40208113193511963
1.1431431770324707,0.3777095079421997
1.1451451778411865,1.2711660861968994
1.1471471786499023,1.3127763271331787
1.1491491794586182,0.3121182918548584
1.151151180267334,1.3951408863067627
1.1531531810760498,1.4357659816741943
1.1551551818847656,1.475938081741333
1.1571571826934814,1.5155959129333496
1.1591591835021973,1.5546828508377075
1.161161184310913,1.5931321382522583
1.163163185119629,1.6308889389038086
1.1651651859283447,1.6678961515426636
1.1671671867370605,1.7041006088256836
1.1691691875457764,1.7394412755966187
1.1711711883544922,1.7738677263259888
1.173173189163208,0.17801862955093384
1.1751751899719238,1.8397749662399292
1.1771771907806396,1.871153473854065
1.1791791915893555,0.1794133186340332
1.1811811923980713,1.9305280447006226
1.183183193206787,1.9584378004074097
1.185185194015503,0.19521629810333252
1.1871871948242188,0.20366716384887695
1.1891891956329346,0.2136945128440857
1.1911911964416504,0.22528600692749023
1.1931931972503662,0.2384258508682251
1.195195198059082,0.2530956268310547
1.1971971988677979,0.2692755460739136
1.1991991996765137,2.1339077949523926
1.2012012004852295,2.1493873596191406
1.2032032012939453,2.163347005844116
1.2052052021026611,2.175767660140991
1.207207202911377,2.186633348464966
1.2092092037200928,2.1959283351898193
1.2112112045288086,2.203641414642334
1.2132132053375244,0.44986653327941895
1.2152152061462402,0.4783394932746887
1.217217206954956,0.5079936981201172
1.2192192077636719,2.2185332775115967
1.2212212085723877,2.218252182006836
1.2232232093811035,2.21637225151062
1.2252252101898193,0.6375066637992859
1.2272272109985352,2.207846164703369
1.229229211807251,0.7081132531166077
1.2312312126159668,2.1930341720581055
1.2332332134246826,0.7820631265640259
1.2352352142333984,2.172058582305908
1.2372372150421143,2.1593079566955566
1.23923921585083,0.898261308670044
1.241241216659546,2.129396438598633
1.2432432174682617,2.1122918128967285
1.2452452182769775,1.0193734169006348
1.2472472190856934,2.073934316635132
1.2492492198944092,2.052751302719116
1.251251220703125,2.030280351638794
1.2532532215118408,1.1856271028518677
1.2552552223205566,1.2276219129562378
1.2572572231292725,1.9555394649505615
1.2592592239379883,1.928328514099121
1.261261224746704,1.353611707687378
1.26326322555542,1.3953989744186401
1.2652652263641357,1.8404539823532104
1.2672672271728516,1.8092509508132935
1.2692692279815674,1.5192325115203857
1.2712712287902832,1.5597937107086182
1.273273229598999,1.5998923778533936
1.2752752304077148,1.6763005256652832
1.2772772312164307,1.678455114364624
1.2792792320251465,1.6057372093200684
1.2812812328338623,1.7544500827789307
1.2832833528518677,1.5330815315246582
1.2852853536605835,1.8274123668670654
1.2872873544692993,1.4588284492492676
1.2892893552780151,1.8968980312347412
1.291291356086731,1.9302051067352295
1.2932933568954468,1.345542311668396
1.2952953577041626,1.993699550628662
1.2972973585128784,1.2694916725158691
1.2992993593215942,1.2315031290054321
1.30130136013031,2.080437421798706
1.3033033609390259,2.1069068908691406
1.3053053617477417,1.1184409856796265
1.3073073625564575,2.1559455394744873
1.3093093633651733,2.1784422397613525
1.3113113641738892,1.0080755949020386
1.313313364982605,0.9721733927726746
1.3153153657913208,0.9368216395378113
1.3173173666000366,0.9020766019821167
1.3193193674087524,2.2694473266601562
1.3213213682174683,2.2831716537475586
1.323323369026184,2.295353412628174
1.3253253698349,0.7703215479850769
1.3273273706436157,2.3150296211242676
1.3293293714523315,0.709559440612793
1.3313313722610474,2.3283753395080566
1.3333333730697632,0.6527726650238037
1.335335373878479,2.3353304862976074
1.3373373746871948,2.3364038467407227
1.3393393754959106,0.5758825540542603
1.3413413763046265,0.5526437759399414
1.3433433771133423,2.3300347328186035
1.345345377922058,2.3247368335723877
1.347347378730774,0.4906623363494873
1.3493493795394897,2.30944561958313
1.3513513803482056,0.45614826679229736
1.3533533811569214,0.4410271644592285
1.3553553819656372,2.2750203609466553
1.357357382774353,0.4152006506919861
1.3593593835830688,0.40454137325286865
1.3613613843917847,2.2273409366607666
1.3633633852005005,2.2086315155029297
1.3653653860092163,0.38181453943252563
1.3673673868179321,2.167182207107544
1.369369387626648,2.144515037536621
1.3713713884353638,0.3732624053955078
1.3733733892440796,2.0954959392547607
1.3753753900527954,2.0692288875579834
1.3773773908615112,0.379094660282135
1.379379391670227,2.01340389251709
1.3813813924789429,1.9839417934417725
1.3833833932876587,0.3993132710456848
1.3853853940963745,0.4092210531234741
1.3873873949050903,1.8899725675582886
1.3893893957138062,0.43371421098709106
1.391391396522522,1.8232085704803467
1.3933933973312378,0.46433377265930176
1.3953953981399536,1.7536767721176147
1.3973973989486694,1.7180187702178955
1.3993993997573853,0.5213621854782104
1.401401400566101,0.5432271361351013
1.403403401374817,0.5664657950401306
1.4054054021835327,1.570866346359253
1.4074074029922485,1.5332591533660889
1.4094094038009644,1.4954482316970825
1.4114114046096802,0.6724662184715271
1.413413405418396,1.4194786548614502
1.4154154062271118,1.3814481496810913
1.4174174070358276,1.3434702157974243
1.4194194078445435,0.7973809838294983
1.4214214086532593,0.83122318983078
1.423423409461975,0.8660114407539368
1.425425410270691,1.1933850049972534
1.4274274110794067,0.9382177591323853
1.4294294118881226,1.12032151222229
1.4314314126968384,1.084503173828125
1.4334334135055542,1.049239158630371
1.43543541431427,1.0915765762329102
1.4374374151229858,1.131441593170166
1.4394394159317017,1.1717971563339233
1.4414414167404175,0.9149274230003357
1.4434434175491333,1.253736972808838
1.4454454183578491,0.852610170841217
1.447447419166565,0.8228514790534973
1.4494494199752808,1.3787661790847778
1.4514514207839966,1.4207531213760376
1.4534534215927124,0.7397754192352295
1.4554554224014282,0.7143105864524841
1.457457423210144,0.6900324821472168
1.4594594240188599,0.666985809803009
1.4614614248275757,1.6301469802856445
1.4634634256362915,1.6714684963226318
1.4654654264450073,1.7124603986740112
1.4674674272537231,1.7530525922775269
1.469469428062439,1.7931870222091675
1.4714714288711548,1.8328025341033936
1.4734734296798706,0.5432081818580627
1.4754754304885864,1.9102401733398438
1.4774774312973022,1.9479410648345947
1.479479432106018,1.9848878383636475
1.4814814329147339,0.5046120285987854
1.4834834337234497,2.0562992095947266
1.4854854345321655,2.0906529426574707
1.487487554550171,0.49203258752822876
1.4894895553588867,0.4910203814506531
1.4914915561676025,0.4916086196899414
1.4934935569763184,0.49379962682724
1.4954955577850342,2.246894121170044
1.49749755859375,0.5029862523078918
1.4994995594024658,2.3012733459472656
1.5015015602111816,0.5185471177101135
1.5035035610198975,0.5286964774131775
1.5055055618286133,0.5404080748558044
1.507507562637329,0.5536666512489319
1.509509563446045,2.4141180515289307
1.5115115642547607,0.5847514271736145
1.5135135650634766,0.6025330424308777
1.5155155658721924,0.6217747926712036
1.5175175666809082,0.6424500942230225
1.519519567489624,0.6645281910896301
1.5215215682983398,2.5015687942504883
1.5235235691070557,0.7127595543861389
1.5255255699157715,0.7388440370559692
1.5275275707244873,2.5243310928344727
1.5295295715332031,0.7947544455528259
1.531531572341919,2.531531572341919
1.5335335731506348,0.855374276638031
1.5355355739593506,2.532322645187378
1.5375375747680664,2.5303196907043457
1.5395395755767822,2.5267252922058105
1.541541576385498,2.521547794342041
1.5435435771942139,1.0250792503356934
1.5455455780029297,2.506495237350464
1.5475475788116455,2.496650457382202
1.5495495796203613,2.4852828979492188
1.5515515804290771,2.472416400909424
1.553553581237793,2.4580740928649902
1.5555555820465088,2.44228196144104
1.5575575828552246,2.4250664710998535
1.5595595836639404,1.3367125988006592
1.5615615844726562,2.386500358581543
